CTRIA6, 847, 1094, 1077, 1127, 1485, 1394, 1472
CTRIA6, 848, 1097, 1077, 1116, 1487, 1486, 1256
CTRIA6, 849, 1077, 1097, 1132, 1487, 1488, 1391
CTRIA6, 850, 1084, 1078, 1136, 1489, 1490, 1250
CTRIA6, 851, 1078, 1084, 1141, 1489, 1491, 1385
CTRIA6, 852, 1097, 1078, 1132, 1492, 1388, 1488
CTRIA6, 853, 1078, 1097, 1136, 1492, 1253, 1490
CTRIA6, 854, 1098, 1079, 1123, 1493, 1494, 1241
CTRIA6, 855, 1079, 1098, 1131, 1493, 1495, 1376
CTRIA6, 856, 1079, 1101, 1123, 1496, 1244, 1494
CTRIA6, 857, 1101, 1079, 1145, 1496, 1379, 1497
CTRIA6, 858, 1098, 1080, 1131, 1498, 1373, 1495
CTRIA6, 859, 1080, 1098, 1137, 1498, 1238, 1499
CTRIA6, 860, 1100, 1080, 1137, 1500, 1499, 1235
CTRIA6, 861, 1080, 1100, 1142, 1500, 1501, 1370
CTRIA6, 862, 1099, 1081, 1143, 1502, 1503, 1358
CTRIA6, 863, 1081, 1099, 1146, 1502, 1504, 1223
CTRIA6, 864, 1102, 1081, 1140, 1505, 1220, 1477
CTRIA6, 865, 1081, 1102, 1143, 1505, 1355, 1503
CTRIA6, 866, 1082, 1083, 1144, 1506, 1507, 1229
CTRIA6, 867, 1083, 1082, 1147, 1506, 1508, 1364
CTRIA6, 868, 1099, 1082, 1146, 1509, 1226, 1504
CTRIA6, 869, 1082, 1099, 1147, 1509, 1361, 1508
CTRIA6, 870, 1100, 1083, 1142, 1510, 1367, 1501
CTRIA6, 871, 1083, 1100, 1144, 1510, 1232, 1507
CTRIA6, 872, 1084, 1101, 1145, 1247, 1497, 1511
CTRIA6, 873, 1141, 1084, 1145, 1491, 1511, 1382
CTRIA6, 874, 1085, 1096, 1126, 1512, 1484, 1340
CTRIA6, 875, 1096, 1085, 1138, 1512, 1466, 1205
CTRIA6, 876, 1103, 1118, 1139, 1480, 1214, 1468
CTRIA6, 877, 1104, 1107, 1121, 1428, 1289, 1435
CTRIA6, 878, 1106, 1105, 1125, 1430, 1439, 1169
CTRIA6, 879, 57, 1532, 1, 1554, 1555, 100
CTRIA6, 880, 1, 1532, 241, 1555, 1556, 243
CTRIA6, 881, 99, 2, 28, 143, 1557, 1558
CTRIA6, 882, 28, 2, 331, 1557, 332, 1559
CTRIA6, 883, 241, 1532, 5, 1556, 1560, 242
CTRIA6, 884, 5, 1532, 286, 1560, 1561, 330
CTRIA6, 885, 244, 28, 6, 1562, 1563, 287
CTRIA6, 886, 28, 331, 6, 1559, 333, 1563
CTRIA6, 887, 28, 1531, 99, 1564, 1565, 1558
CTRIA6, 888, 244, 1531, 28, 1566, 1564, 1562
CTRIA6, 889, 32, 97, 30, 1567, 1568, 1569
CTRIA6, 890, 32, 30, 246, 1569, 1570, 1571
CTRIA6, 891, 97, 98, 30, 141, 1572, 1568
CTRIA6, 892, 98, 1531, 30, 1573, 1574, 1572
CTRIA6, 893, 246, 30, 245, 1570, 1575, 289
CTRIA6, 894, 30, 1531, 245, 1574, 1576, 1575
CTRIA6, 895, 96, 97, 32, 140, 1567, 1577
CTRIA6, 896, 32, 1533, 96, 1578, 1579, 1577
CTRIA6, 897, 247, 32, 246, 1580, 1571, 290
CTRIA6, 898, 247, 1553, 32, 1581, 1582, 1580
CTRIA6, 899, 32, 1553, 1533, 1582, 1583, 1578
CTRIA6, 900, 94, 95, 34, 138, 1584, 1585
CTRIA6, 901, 34, 1542, 94, 1586, 1587, 1585
CTRIA6, 902, 95, 1533, 34, 1588, 1589, 1584
CTRIA6, 903, 248, 1542, 34, 1590, 1586, 1591
CTRIA6, 904, 34, 1553, 248, 1592, 1593, 1591
CTRIA6, 905, 1533, 1553, 34, 1583, 1592, 1589
CTRIA6, 906, 93, 94, 36, 137, 1594, 1595
CTRIA6, 907, 36, 1537, 93, 1596, 1597, 1595
CTRIA6, 908, 94, 1542, 36, 1587, 1598, 1594
CTRIA6, 909, 250, 36, 249, 1599, 1600, 293
CTRIA6, 910, 36, 1542, 249, 1598, 1601, 1600
CTRIA6, 911, 250, 1537, 36, 1602, 1596, 1599
CTRIA6, 912, 92, 1537, 38, 1603, 1604, 1605
CTRIA6, 913, 38, 1541, 92, 1606, 1607, 1605
CTRIA6, 914, 38, 1537, 251, 1604, 1608, 1609
CTRIA6, 915, 251, 1541, 38, 1610, 1606, 1609
CTRIA6, 916, 90, 91, 40, 134, 1611, 1612
CTRIA6, 917, 40, 1538, 90, 1613, 1614, 1612
CTRIA6, 918, 91, 1541, 40, 1615, 1616, 1611
CTRIA6, 919, 253, 40, 252, 1617, 1618, 296
CTRIA6, 920, 40, 1541, 252, 1616, 1619, 1618
CTRIA6, 921, 253, 1538, 40, 1620, 1613, 1617
CTRIA6, 922, 89, 1538, 42, 1621, 1622, 1623
CTRIA6, 923, 42, 1539, 89, 1624, 1625, 1623
CTRIA6, 924, 42, 1538, 254, 1622, 1626, 1627
CTRIA6, 925, 254, 1539, 42, 1628, 1624, 1627
CTRIA6, 926, 87, 88, 44, 131, 1629, 1630
CTRIA6, 927, 44, 1540, 87, 1631, 1632, 1630
CTRIA6, 928, 88, 1539, 44, 1633, 1634, 1629
CTRIA6, 929, 256, 44, 255, 1635, 1636, 299
CTRIA6, 930, 44, 1539, 255, 1634, 1637, 1636
CTRIA6, 931, 256, 1540, 44, 1638, 1631, 1635
CTRIA6, 932, 46, 1536, 86, 1639, 1640, 1641
CTRIA6, 933, 86, 1540, 46, 1642, 1643, 1641
CTRIA6, 934, 257, 1536, 46, 1644, 1639, 1645
CTRIA6, 935, 46, 1540, 257, 1643, 1646, 1645
CTRIA6, 936, 58, 1513, 57, 1647, 1648, 101
CTRIA6, 937, 1513, 1532, 57, 1649, 1554, 1648
CTRIA6, 938, 59, 1514, 58, 1650, 1651, 102
CTRIA6, 939, 58, 1514, 1513, 1651, 1652, 1647
CTRIA6, 940, 60, 1515, 59, 1653, 1654, 103
CTRIA6, 941, 59, 1515, 1514, 1654, 1655, 1650
CTRIA6, 942, 61, 1516, 60, 1656, 1657, 104
CTRIA6, 943, 60, 1516, 1515, 1657, 1658, 1653
CTRIA6, 944, 62, 1517, 61, 1659, 1660, 105
CTRIA6, 945, 61, 1517, 1516, 1660, 1661, 1656
CTRIA6, 946, 63, 1518, 62, 1662, 1663, 106
CTRIA6, 947, 62, 1518, 1517, 1663, 1664, 1659
CTRIA6, 948, 64, 1519, 63, 1665, 1666, 107
CTRIA6, 949, 63, 1519, 1518, 1666, 1667, 1662
CTRIA6, 950, 65, 1520, 64, 1668, 1669, 108
CTRIA6, 951, 64, 1520, 1519, 1669, 1670, 1665
CTRIA6, 952, 66, 1521, 65, 1671, 1672, 109
CTRIA6, 953, 65, 1521, 1520, 1672, 1673, 1668
CTRIA6, 954, 67, 1522, 66, 1674, 1675, 110
CTRIA6, 955, 66, 1522, 1521, 1675, 1676, 1671
CTRIA6, 956, 68, 1523, 67, 1677, 1678, 111
CTRIA6, 957, 67, 1523, 1522, 1678, 1679, 1674
CTRIA6, 958, 69, 1524, 68, 1680, 1681, 112
CTRIA6, 959, 68, 1524, 1523, 1681, 1682, 1677
CTRIA6, 960, 70, 1525, 69, 1683, 1684, 113
CTRIA6, 961, 69, 1525, 1524, 1684, 1685, 1680
CTRIA6, 962, 71, 1527, 70, 1686, 1687, 114
CTRIA6, 963, 70, 1527, 1525, 1687, 1688, 1683
CTRIA6, 964, 72, 1528, 71, 1689, 1690, 115
CTRIA6, 965, 71, 1528, 1527, 1690, 1691, 1686
CTRIA6, 966, 73, 1530, 72, 1692, 1693, 116
CTRIA6, 967, 72, 1530, 1528, 1693, 1694, 1689
CTRIA6, 968, 74, 1535, 73, 1695, 1696, 117
CTRIA6, 969, 73, 1535, 1530, 1696, 1697, 1692
CTRIA6, 970, 75, 1552, 74, 1698, 1699, 118
CTRIA6, 971, 74, 1552, 1535, 1699, 1700, 1695
CTRIA6, 972, 76, 1551, 75, 1701, 1702, 119
CTRIA6, 973, 1551, 1552, 75, 1703, 1698, 1702
CTRIA6, 974, 77, 1550, 76, 1704, 1705, 120
CTRIA6, 975, 1550, 1551, 76, 1706, 1701, 1705
CTRIA6, 976, 78, 1549, 77, 1707, 1708, 121
CTRIA6, 977, 1549, 1550, 77, 1709, 1704, 1708
CTRIA6, 978, 79, 1547, 78, 1710, 1711, 122
CTRIA6, 979, 1547, 1548, 78, 1712, 1713, 1711
CTRIA6, 980, 1548, 1549, 78, 1714, 1707, 1713
CTRIA6, 981, 80, 1546, 79, 1715, 1716, 123
CTRIA6, 982, 1546, 1547, 79, 1717, 1710, 1716
CTRIA6, 983, 81, 1545, 80, 1718, 1719, 124
CTRIA6, 984, 1545, 1546, 80, 1720, 1715, 1719
CTRIA6, 985, 82, 1544, 81, 1721, 1722, 125
CTRIA6, 986, 1544, 1545, 81, 1723, 1718, 1722
CTRIA6, 987, 83, 1534, 82, 1724, 1725, 126
CTRIA6, 988, 1534, 1543, 82, 1726, 1727, 1725
CTRIA6, 989, 1543, 1544, 82, 1728, 1721, 1727
CTRIA6, 990, 84, 1529, 83, 1729, 1730, 127
CTRIA6, 991, 1529, 1534, 83, 1731, 1724, 1730
CTRIA6, 992, 85, 1526, 84, 1732, 1733, 128
CTRIA6, 993, 1526, 1529, 84, 1734, 1729, 1733
CTRIA6, 994, 86, 1536, 85, 1640, 1735, 129
CTRIA6, 995, 85, 1536, 1526, 1735, 1736, 1732
CTRIA6, 996, 87, 1540, 86, 1632, 1642, 130
CTRIA6, 997, 89, 1539, 88, 1625, 1633, 132
CTRIA6, 998, 90, 1538, 89, 1614, 1621, 133
CTRIA6, 999, 92, 1541, 91, 1607, 1615, 135
CTRIA6, 1000, 93, 1537, 92, 1597, 1603, 136
CTRIA6, 1001, 96, 1533, 95, 1579, 1588, 139
CTRIA6, 1002, 99, 1531, 98, 1565, 1573, 142
CTRIA6, 1003, 245, 1531, 244, 1576, 1566, 288
CTRIA6, 1004, 248, 1553, 247, 1593, 1581, 291
CTRIA6, 1005, 249, 1542, 248, 1601, 1590, 292
CTRIA6, 1006, 251, 1537, 250, 1608, 1602, 294
CTRIA6, 1007, 252, 1541, 251, 1619, 1610, 295
CTRIA6, 1008, 254, 1538, 253, 1626, 1620, 297
CTRIA6, 1009, 255, 1539, 254, 1637, 1628, 298
CTRIA6, 1010, 257, 1540, 256, 1646, 1638, 300
CTRIA6, 1011, 258, 1536, 257, 1737, 1644, 301
CTRIA6, 1012, 259, 1526, 258, 1738, 1739, 302
CTRIA6, 1013, 1526, 1536, 258, 1736, 1737, 1739
CTRIA6, 1014, 260, 1529, 259, 1740, 1741, 303
CTRIA6, 1015, 259, 1529, 1526, 1741, 1734, 1738
CTRIA6, 1016, 261, 1534, 260, 1742, 1743, 304
CTRIA6, 1017, 260, 1534, 1529, 1743, 1731, 1740
CTRIA6, 1018, 262, 1544, 261, 1744, 1745, 305
CTRIA6, 1019, 261, 1543, 1534, 1746, 1726, 1742
CTRIA6, 1020, 261, 1544, 1543, 1745, 1728, 1746
CTRIA6, 1021, 263, 1545, 262, 1747, 1748, 306
CTRIA6, 1022, 262, 1545, 1544, 1748, 1723, 1744
CTRIA6, 1023, 264, 1546, 263, 1749, 1750, 307
CTRIA6, 1024, 263, 1546, 1545, 1750, 1720, 1747
CTRIA6, 1025, 265, 1547, 264, 1751, 1752, 308
CTRIA6, 1026, 264, 1547, 1546, 1752, 1717, 1749
CTRIA6, 1027, 266, 1549, 265, 1753, 1754, 309
CTRIA6, 1028, 265, 1548, 1547, 1755, 1712, 1751
CTRIA6, 1029, 265, 1549, 1548, 1754, 1714, 1755
CTRIA6, 1030, 267, 1550, 266, 1756, 1757, 310
CTRIA6, 1031, 266, 1550, 1549, 1757, 1709, 1753
CTRIA6, 1032, 268, 1551, 267, 1758, 1759, 311
CTRIA6, 1033, 267, 1551, 1550, 1759, 1706, 1756
CTRIA6, 1034, 269, 1552, 268, 1760, 1761, 312
CTRIA6, 1035, 268, 1552, 1551, 1761, 1703, 1758
CTRIA6, 1036, 270, 1535, 269, 1762, 1763, 313
CTRIA6, 1037, 1535, 1552, 269, 1700, 1760, 1763
CTRIA6, 1038, 271, 1530, 270, 1764, 1765, 314
CTRIA6, 1039, 1530, 1535, 270, 1697, 1762, 1765
CTRIA6, 1040, 272, 1528, 271, 1766, 1767, 315
CTRIA6, 1041, 1528, 1530, 271, 1694, 1764, 1767
CTRIA6, 1042, 273, 1527, 272, 1768, 1769, 316
CTRIA6, 1043, 1527, 1528, 272, 1691, 1766, 1769
CTRIA6, 1044, 274, 1525, 273, 1770, 1771, 317
CTRIA6, 1045, 1525, 1527, 273, 1688, 1768, 1771
CTRIA6, 1046, 275, 1524, 274, 1772, 1773, 318
CTRIA6, 1047, 1524, 1525, 274, 1685, 1770, 1773
CTRIA6, 1048, 276, 1523, 275, 1774, 1775, 319
CTRIA6, 1049, 1523, 1524, 275, 1682, 1772, 1775
CTRIA6, 1050, 277, 1522, 276, 1776, 1777, 320
CTRIA6, 1051, 1522, 1523, 276, 1679, 1774, 1777
CTRIA6, 1052, 278, 1521, 277, 1778, 1779, 321
CTRIA6, 1053, 1521, 1522, 277, 1676, 1776, 1779
CTRIA6, 1054, 279, 1520, 278, 1780, 1781, 322
CTRIA6, 1055, 1520, 1521, 278, 1673, 1778, 1781
CTRIA6, 1056, 280, 1519, 279, 1782, 1783, 323
CTRIA6, 1057, 1519, 1520, 279, 1670, 1780, 1783
CTRIA6, 1058, 281, 1518, 280, 1784, 1785, 324
CTRIA6, 1059, 1518, 1519, 280, 1667, 1782, 1785
CTRIA6, 1060, 282, 1517, 281, 1786, 1787, 325
CTRIA6, 1061, 1517, 1518, 281, 1664, 1784, 1787
CTRIA6, 1062, 283, 1516, 282, 1788, 1789, 326
CTRIA6, 1063, 1516, 1517, 282, 1661, 1786, 1789
CTRIA6, 1064, 284, 1515, 283, 1790, 1791, 327
CTRIA6, 1065, 1515, 1516, 283, 1658, 1788, 1791
CTRIA6, 1066, 285, 1514, 284, 1792, 1793, 328
CTRIA6, 1067, 1514, 1515, 284, 1655, 1790, 1793
CTRIA6, 1068, 286, 1513, 285, 1794, 1795, 329
CTRIA6, 1069, 1513, 1514, 285, 1652, 1792, 1795
CTRIA6, 1070, 286, 1532, 1513, 1561, 1649, 1794
CTRIA6, 1071, 144, 1, 1799, 146, 1801, 1802
CTRIA6, 1072, 1, 241, 1799, 243, 1803, 1801
CTRIA6, 1073, 3, 145, 1800, 148, 1804, 1805
CTRIA6, 1074, 339, 3, 1800, 341, 1805, 1806
CTRIA6, 1075, 241, 5, 1797, 242, 1807, 1808
CTRIA6, 1076, 5, 334, 1797, 336, 1809, 1807
CTRIA6, 1077, 335, 7, 1798, 338, 1810, 1811
CTRIA6, 1078, 7, 339, 1798, 340, 1812, 1810
CTRIA6, 1079, 145, 144, 1796, 147, 1813, 1814
CTRIA6, 1080, 1796, 144, 1799, 1813, 1802, 1815
CTRIA6, 1081, 145, 1796, 1800, 1814, 1816, 1804
CTRIA6, 1082, 241, 1797, 1799, 1808, 1817, 1803
CTRIA6, 1083, 334, 335, 1796, 337, 1818, 1819
CTRIA6, 1084, 334, 1796, 1797, 1819, 1820, 1809
CTRIA6, 1085, 1796, 335, 1798, 1818, 1811, 1821
CTRIA6, 1086, 1798, 339, 1800, 1812, 1806, 1822
CTRIA6, 1087, 1797, 1796, 1799, 1820, 1815, 1817
CTRIA6, 1088, 1796, 1798, 1800, 1821, 1822, 1816
CTRIA6, 1089, 154, 1854, 3, 1896, 1895, 197
CTRIA6, 1090, 3, 1854, 339, 1895, 1897, 341
CTRIA6, 1091, 196, 4, 27, 240, 1899, 1898
CTRIA6, 1092, 27, 4, 347, 1899, 348, 1900
CTRIA6, 1093, 339, 1854, 7, 1897, 1901, 340
CTRIA6, 1094, 7, 1854, 392, 1901, 1902, 436
CTRIA6, 1095, 27, 347, 8, 1900, 349, 1903
CTRIA6, 1096, 350, 27, 8, 1904, 1903, 393
CTRIA6, 1097, 27, 1853, 196, 1906, 1905, 1898
CTRIA6, 1098, 350, 1853, 27, 1907, 1906, 1904
CTRIA6, 1099, 31, 194, 29, 1910, 1909, 1908
CTRIA6, 1100, 31, 29, 352, 1908, 1912, 1911
CTRIA6, 1101, 194, 195, 29, 238, 1913, 1909
CTRIA6, 1102, 195, 1853, 29, 1915, 1914, 1913
CTRIA6, 1103, 352, 29, 351, 1912, 1916, 395
CTRIA6, 1104, 29, 1853, 351, 1914, 1917, 1916
CTRIA6, 1105, 193, 194, 31, 237, 1910, 1918
CTRIA6, 1106, 31, 1855, 193, 1920, 1919, 1918
CTRIA6, 1107, 353, 31, 352, 1921, 1911, 396
CTRIA6, 1108, 353, 1894, 31, 1923, 1922, 1921
CTRIA6, 1109, 31, 1894, 1855, 1922, 1924, 1920
CTRIA6, 1110, 191, 192, 33, 235, 1926, 1925
CTRIA6, 1111, 33, 1864, 191, 1928, 1927, 1925
CTRIA6, 1112, 192, 1855, 33, 1930, 1929, 1926
CTRIA6, 1113, 354, 1864, 33, 1932, 1928, 1931
CTRIA6, 1114, 33, 1894, 354, 1934, 1933, 1931
CTRIA6, 1115, 1855, 1894, 33, 1924, 1934, 1929
CTRIA6, 1116, 190, 191, 35, 234, 1936, 1935
CTRIA6, 1117, 35, 1859, 190, 1938, 1937, 1935
CTRIA6, 1118, 191, 1864, 35, 1927, 1939, 1936
CTRIA6, 1119, 356, 35, 355, 1941, 1940, 399
CTRIA6, 1120, 35, 1864, 355, 1939, 1942, 1940
CTRIA6, 1121, 356, 1859, 35, 1943, 1938, 1941
CTRIA6, 1122, 189, 1859, 37, 1946, 1945, 1944
CTRIA6, 1123, 37, 1863, 189, 1948, 1947, 1944
CTRIA6, 1124, 37, 1859, 357, 1945, 1950, 1949
CTRIA6, 1125, 357, 1863, 37, 1951, 1948, 1949
CTRIA6, 1126, 187, 188, 39, 231, 1953, 1952
CTRIA6, 1127, 39, 1860, 187, 1955, 1954, 1952
CTRIA6, 1128, 188, 1863, 39, 1957, 1956, 1953
CTRIA6, 1129, 359, 39, 358, 1959, 1958, 402
CTRIA6, 1130, 39, 1863, 358, 1956, 1960, 1958
CTRIA6, 1131, 359, 1860, 39, 1961, 1955, 1959
CTRIA6, 1132, 186, 1860, 41, 1964, 1963, 1962
CTRIA6, 1133, 41, 1861, 186, 1966, 1965, 1962
CTRIA6, 1134, 41, 1860, 360, 1963, 1968, 1967
CTRIA6, 1135, 360, 1861, 41, 1969, 1966, 1967
CTRIA6, 1136, 184, 185, 43, 228, 1971, 1970
CTRIA6, 1137, 43, 1862, 184, 1973, 1972, 1970
CTRIA6, 1138, 185, 1861, 43, 1975, 1974, 1971
CTRIA6, 1139, 362, 43, 361, 1977, 1976, 405
CTRIA6, 1140, 43, 1861, 361, 1974, 1978, 1976
CTRIA6, 1141, 362, 1862, 43, 1979, 1973, 1977
CTRIA6, 1142, 45, 1858, 183, 1982, 1981, 1980
CTRIA6, 1143, 183, 1862, 45, 1984, 1983, 1980
CTRIA6, 1144, 363, 1858, 45, 1986, 1982, 1985
CTRIA6, 1145, 45, 1862, 363, 1983, 1987, 1985
CTRIA6, 1146, 155, 1850, 154, 1989, 1988, 198
CTRIA6, 1147, 1850, 1854, 154, 1990, 1896, 1988
CTRIA6, 1148, 156, 1856, 155, 1992, 1991, 199
CTRIA6, 1149, 155, 1856, 1850, 1991, 1993, 1989
CTRIA6, 1150, 157, 1866, 156, 1995, 1994, 200
CTRIA6, 1151, 156, 1865, 1856, 1997, 1996, 1992
CTRIA6, 1152, 156, 1866, 1865, 1994, 1998, 1997
CTRIA6, 1153, 158, 1867, 157, 2000, 1999, 201
CTRIA6, 1154, 157, 1867, 1866, 1999, 2001, 1995
CTRIA6, 1155, 159, 1868, 158, 2003, 2002, 202
CTRIA6, 1156, 158, 1868, 1867, 2002, 2004, 2000
CTRIA6, 1157, 160, 1869, 159, 2006, 2005, 203
CTRIA6, 1158, 159, 1869, 1868, 2005, 2007, 2003
CTRIA6, 1159, 161, 1871, 160, 2009, 2008, 204
CTRIA6, 1160, 160, 1870, 1869, 2011, 2010, 2006
CTRIA6, 1161, 160, 1871, 1870, 2008, 2012, 2011
CTRIA6, 1162, 162, 1872, 161, 2014, 2013, 205
CTRIA6, 1163, 161, 1872, 1871, 2013, 2015, 2009
CTRIA6, 1164, 163, 1873, 162, 2017, 2016, 206
CTRIA6, 1165, 162, 1873, 1872, 2016, 2018, 2014
CTRIA6, 1166, 164, 1874, 163, 2020, 2019, 207
CTRIA6, 1167, 163, 1874, 1873, 2019, 2021, 2017
CTRIA6, 1168, 165, 1876, 164, 2023, 2022, 208
CTRIA6, 1169, 164, 1875, 1874, 2025, 2024, 2020
CTRIA6, 1170, 164, 1876, 1875, 2022, 2026, 2025
CTRIA6, 1171, 166, 1877, 165, 2028, 2027, 209
CTRIA6, 1172, 165, 1877, 1876, 2027, 2029, 2023
CTRIA6, 1173, 167, 1878, 166, 2031, 2030, 210
CTRIA6, 1174, 166, 1878, 1877, 2030, 2032, 2028
CTRIA6, 1175, 168, 1879, 167, 2034, 2033, 211
CTRIA6, 1176, 167, 1879, 1878, 2033, 2035, 2031
CTRIA6, 1177, 169, 1881, 168, 2037, 2036, 212
CTRIA6, 1178, 168, 1880, 1879, 2039, 2038, 2034
CTRIA6, 1179, 168, 1881, 1880, 2036, 2040, 2039
CTRIA6, 1180, 170, 1882, 169, 2042, 2041, 213
CTRIA6, 1181, 169, 1882, 1881, 2041, 2043, 2037
CTRIA6, 1182, 171, 1883, 170, 2045, 2044, 214
CTRIA6, 1183, 170, 1883, 1882, 2044, 2046, 2042
CTRIA6, 1184, 172, 1884, 171, 2048, 2047, 215
CTRIA6, 1185, 171, 1884, 1883, 2047, 2049, 2045
CTRIA6, 1186, 173, 1886, 172, 2051, 2050, 216
CTRIA6, 1187, 172, 1885, 1884, 2053, 2052, 2048
CTRIA6, 1188, 172, 1886, 1885, 2050, 2054, 2053
CTRIA6, 1189, 174, 1887, 173, 2056, 2055, 217
CTRIA6, 1190, 173, 1887, 1886, 2055, 2057, 2051
CTRIA6, 1191, 175, 1888, 174, 2059, 2058, 218
CTRIA6, 1192, 174, 1888, 1887, 2058, 2060, 2056
CTRIA6, 1193, 176, 1889, 175, 2062, 2061, 219
CTRIA6, 1194, 175, 1889, 1888, 2061, 2063, 2059
CTRIA6, 1195, 177, 1891, 176, 2065, 2064, 220
CTRIA6, 1196, 176, 1890, 1889, 2067, 2066, 2062
CTRIA6, 1197, 176, 1891, 1890, 2064, 2068, 2067
CTRIA6, 1198, 178, 1892, 177, 2070, 2069, 221
CTRIA6, 1199, 177, 1892, 1891, 2069, 2071, 2065
CTRIA6, 1200, 179, 1893, 178, 2073, 2072, 222
CTRIA6, 1201, 178, 1893, 1892, 2072, 2074, 2070
CTRIA6, 1202, 180, 1857, 179, 2076, 2075, 223
CTRIA6, 1203, 1857, 1893, 179, 2077, 2073, 2075
CTRIA6, 1204, 181, 1852, 180, 2079, 2078, 224
CTRIA6, 1205, 1852, 1857, 180, 2080, 2076, 2078
CTRIA6, 1206, 182, 1851, 181, 2082, 2081, 225
CTRIA6, 1207, 1851, 1852, 181, 2083, 2079, 2081
CTRIA6, 1208, 183, 1858, 182, 1981, 2084, 226
CTRIA6, 1209, 182, 1858, 1851, 2084, 2085, 2082
CTRIA6, 1210, 184, 1862, 183, 1972, 1984, 227
CTRIA6, 1211, 186, 1861, 185, 1965, 1975, 229
CTRIA6, 1212, 187, 1860, 186, 1954, 1964, 230
CTRIA6, 1213, 189, 1863, 188, 1947, 1957, 232
CTRIA6, 1214, 190, 1859, 189, 1937, 1946, 233
CTRIA6, 1215, 193, 1855, 192, 1919, 1930, 236
CTRIA6, 1216, 196, 1853, 195, 1905, 1915, 239
CTRIA6, 1217, 351, 1853, 350, 1917, 1907, 394
CTRIA6, 1218, 354, 1894, 353, 1933, 1923, 397
CTRIA6, 1219, 355, 1864, 354, 1942, 1932, 398
CTRIA6, 1220, 357, 1859, 356, 1950, 1943, 400
CTRIA6, 1221, 358, 1863, 357, 1960, 1951, 401
CTRIA6, 1222, 360, 1860, 359, 1968, 1961, 403
CTRIA6, 1223, 361, 1861, 360, 1978, 1969, 404
CTRIA6, 1224, 363, 1862, 362, 1987, 1979, 406
CTRIA6, 1225, 364, 1858, 363, 2086, 1986, 407
CTRIA6, 1226, 365, 1851, 364, 2088, 2087, 408
CTRIA6, 1227, 1851, 1858, 364, 2085, 2086, 2087
CTRIA6, 1228, 366, 1852, 365, 2090, 2089, 409
CTRIA6, 1229, 365, 1852, 1851, 2089, 2083, 2088
CTRIA6, 1230, 367, 1857, 366, 2092, 2091, 410
CTRIA6, 1231, 366, 1857, 1852, 2091, 2080, 2090
CTRIA6, 1232, 368, 1893, 367, 2094, 2093, 411
CTRIA6, 1233, 367, 1893, 1857, 2093, 2077, 2092
CTRIA6, 1234, 369, 1892, 368, 2096, 2095, 412
CTRIA6, 1235, 1892, 1893, 368, 2074, 2094, 2095
CTRIA6, 1236, 370, 1891, 369, 2098, 2097, 413
CTRIA6, 1237, 1891, 1892, 369, 2071, 2096, 2097
CTRIA6, 1238, 371, 1889, 370, 2100, 2099, 414
CTRIA6, 1239, 1889, 1890, 370, 2066, 2101, 2099
CTRIA6, 1240, 1890, 1891, 370, 2068, 2098, 2101
CTRIA6, 1241, 372, 1888, 371, 2103, 2102, 415
CTRIA6, 1242, 1888, 1889, 371, 2063, 2100, 2102
CTRIA6, 1243, 373, 1887, 372, 2105, 2104, 416
CTRIA6, 1244, 1887, 1888, 372, 2060, 2103, 2104
CTRIA6, 1245, 374, 1886, 373, 2107, 2106, 417
CTRIA6, 1246, 1886, 1887, 373, 2057, 2105, 2106
CTRIA6, 1247, 375, 1884, 374, 2109, 2108, 418
CTRIA6, 1248, 1884, 1885, 374, 2052, 2110, 2108
CTRIA6, 1249, 1885, 1886, 374, 2054, 2107, 2110
CTRIA6, 1250, 376, 1883, 375, 2112, 2111, 419
CTRIA6, 1251, 1883, 1884, 375, 2049, 2109, 2111
CTRIA6, 1252, 377, 1882, 376, 2114, 2113, 420
CTRIA6, 1253, 1882, 1883, 376, 2046, 2112, 2113
CTRIA6, 1254, 378, 1881, 377, 2116, 2115, 421
CTRIA6, 1255, 1881, 1882, 377, 2043, 2114, 2115
CTRIA6, 1256, 379, 1879, 378, 2118, 2117, 422
CTRIA6, 1257, 1879, 1880, 378, 2038, 2119, 2117
CTRIA6, 1258, 1880, 1881, 378, 2040, 2116, 2119
CTRIA6, 1259, 380, 1878, 379, 2121, 2120, 423
CTRIA6, 1260, 1878, 1879, 379, 2035, 2118, 2120
CTRIA6, 1261, 381, 1877, 380, 2123, 2122, 424
CTRIA6, 1262, 1877, 1878, 380, 2032, 2121, 2122
CTRIA6, 1263, 382, 1876, 381, 2125, 2124, 425
CTRIA6, 1264, 1876, 1877, 381, 2029, 2123, 2124
CTRIA6, 1265, 383, 1874, 382, 2127, 2126, 426
CTRIA6, 1266, 1874, 1875, 382, 2024, 2128, 2126
CTRIA6, 1267, 1875, 1876, 382, 2026, 2125, 2128
CTRIA6, 1268, 384, 1873, 383, 2130, 2129, 427
CTRIA6, 1269, 1873, 1874, 383, 2021, 2127, 2129
CTRIA6, 1270, 385, 1872, 384, 2132, 2131, 428
CTRIA6, 1271, 1872, 1873, 384, 2018, 2130, 2131
CTRIA6, 1272, 386, 1871, 385, 2134, 2133, 429
CTRIA6, 1273, 1871, 1872, 385, 2015, 2132, 2133
CTRIA6, 1274, 387, 1869, 386, 2136, 2135, 430
CTRIA6, 1275, 1869, 1870, 386, 2010, 2137, 2135
